,token,cosine
0,I,0.9195364117622375
1,j,0.91647869348526
2,1,0.9156964421272278
3,child,0.8997424244880676
4,lie,0.8938298225402832
5,it,0.8777688145637512
6,he,0.8690633773803711
7,man,0.8614023327827454
8,tho,0.8588655591011047
9,my,0.8581100106239319
10,house,0.8569607138633728
11,in,0.8548945784568787
12,ho,0.85321444272995
13,obedient,0.8520807027816772
14,n,0.8515866994857788
15,order,0.8494210243225098
16,tin,0.8457438349723816
17,day,0.8439077138900757
18,wife,0.8429022431373596
19,be,0.841234564781189
20,one,0.8406230807304382
21,a,0.8365724086761475
22,the,0.8341042399406433
23,f,0.8259217739105225
24,girl,0.82057124376297
25,whole,0.8171474933624268
26,door,0.8113197684288025
27,your,0.8107990026473999
28,take,0.8103179931640625
29,public,0.7995025515556335
30,not,0.7953761219978333
31,supply,0.7939534783363342
32,i,0.7922374606132507
33,if,0.7913295030593872
34,home,0.7907919883728027
35,hire,0.7878535389900208
36,say,0.7793479561805725
37,tlio,0.7763171792030334
38,master,0.7748029828071594
39,m,0.7730846405029297
40,negro,0.7729605436325073
41,nnd,0.769932746887207
42,respectfully,0.7670778632164001
43,send,0.7654879689216614
44,s,0.7635972499847412
45,all,0.7598258256912231
46,good,0.756054162979126
47,go,0.7540810704231262
48,ami,0.7533538341522217
49,hi,0.7465658187866211
50,c,0.7464587688446045
51,year,0.7430983185768127
52,open,0.7423020005226135
53,soon,0.7370288372039795
54,lady,0.7339873313903809
55,ii,0.7326794862747192
56,she,0.7294095158576965
57,v,0.727364182472229
58,faithful,0.7259250283241272
59,friend,0.7242329120635986
60,woman,0.7197310328483582
61,respect,0.718877375125885
62,for,0.7144278287887573
63,cor,0.7135034203529358
64,much,0.7120888829231262
65,we,0.7086908221244812
66,flannel,0.7061914801597595
67,t,0.7021909952163696
68,well,0.7006393671035767
69,fully,0.6952765583992004
70,bo,0.6949712634086609
71,time,0.6947298645973206
72,room,0.6939504742622375
73,may,0.6848371028900146
74,ill,0.6837549209594727
75,u,0.6827781200408936
76,pay,0.677714467048645
77,at,0.6758043766021729
78,two,0.6757562756538391
79,never,0.6720007658004761
80,heavy,0.6711946129798889
81,contract,0.6634598970413208
82,use,0.663391649723053
83,old,0.6587458252906799
84,could,0.657414436340332
85,people,0.6558825373649597
86,111,0.6557202339172363
87,bring,0.655007541179657
88,oil,0.65459144115448
89,price,0.6533178091049194
90,would,0.6496613025665283
91,place,0.6491531133651733
92,they,0.6482594609260559
93,first,0.6452656388282776
94,ol,0.643983781337738
95,ticket,0.6424987316131592
96,il,0.6377787590026855
97,arc,0.6360436677932739
98,gentleman,0.6347309350967407
99,li,0.6252793669700623
100,see,0.6242220401763916
101,now,0.6205227971076965
102,wish,0.6203467845916748
103,look,0.619994044303894
104,d,0.6162341237068176
105,honor,0.6118197441101074
106,large,0.6111788749694824
107,red,0.6093941926956177
108,mr,0.609325110912323
109,11,0.5994164347648621
110,even,0.5977894067764282
111,last,0.595453679561615
112,yet,0.5936399102210999
113,another,0.5924763083457947
114,you,0.5884979963302612
115,give,0.584746778011322
116,washington,0.5836779475212097
117,word,0.5832560658454895
118,right,0.5788841843605042
119,slave,0.5771188735961914
120,half,0.5746517181396484
121,superior,0.5746434330940247
122,hear,0.5731792449951172
123,also,0.5716937184333801
124,state,0.5662266612052917
125,god,0.5643860101699829
126,sir,0.56316739320755
127,oblige,0.5629374384880066
128,direct,0.5623499751091003
129,of,0.561747133731842
130,many,0.5604883432388306
131,person,0.5542830228805542
132,dispatch,0.5541698336601257
133,came,0.5524543523788452
134,officer,0.5495743751525879
135,life,0.5488165616989136
136,woolen,0.5475625991821289
137,call,0.5453042387962341
138,bad,0.5444594025611877
139,act,0.5424777865409851
140,treat,0.5423223972320557
141,obtain,0.5382757186889648
142,g,0.5348104238510132
143,there,0.5333381295204163
144,observant,0.5327178239822388
145,carriage,0.5302987694740295
146,set,0.5246981382369995
147,k,0.522118091583252
148,hand,0.5217188596725464
149,e,0.5215482115745544
150,_,0.5181337594985962
151,sell,0.5132697224617004
152,company,0.5127843022346497
153,w,0.5125439167022705
154,eye,0.5106447339057922
155,intelligence,0.5082608461380005
156,strike,0.500687837600708
157,l,0.5000324249267578
158,long,0.4961521029472351
159,dress,0.4928624629974365
160,charge,0.4857476055622101
161,city,0.48564228415489197
162,wait,0.48410141468048096
163,upon,0.4828215539455414
164,liis,0.4827233850955963
165,little,0.4812355637550354
166,body,0.4782958924770355
167,approve,0.4780803322792053
168,invention,0.47534608840942383
169,dinner,0.474042147397995
170,y,0.4734407365322113
171,difficulty,0.4728638529777527
172,find,0.4722750782966614
173,o,0.4705963432788849
174,nl,0.4691072404384613
175,face,0.46778544783592224
176,ha,0.46605783700942993
177,tetel,0.4658680558204651
178,fee,0.46332648396492004
179,style,0.4626104235649109
180,eat,0.4624019265174866
181,exceed,0.4605671167373657
182,leave,0.45408982038497925
183,r,0.453263521194458
184,every,0.4524712860584259
185,matter,0.45113202929496765
186,seem,0.4506380259990692
187,nels,0.4490804374217987
188,wrong,0.4465230405330658
189,bow,0.44505247473716736
190,case,0.44445207715034485
191,proper,0.4440893232822418
192,tell,0.44351649284362793
193,receive,0.4422064423561096
194,abolitionist,0.44027072191238403
195,livery,0.4385603368282318
196,care,0.4377179741859436
197,pig,0.4332224726676941
198,largo,0.43214353919029236
199,follow,0.4321388900279999
200,accompany,0.43143874406814575
201,fill,0.42982789874076843
202,ail,0.4276413321495056
203,akdemok,0.4264187514781952
204,speak,0.4255884289741516
205,color,0.4252001941204071
206,kind,0.4237636625766754
207,plate,0.4236568510532379
208,pocket,0.4235818684101105
209,female,0.4227021336555481
210,mod,0.42263564467430115
211,al,0.4201034903526306
212,tmve,0.41975149512290955
213,therefore,0.4187917113304138
214,rear,0.4184599220752716
215,humble,0.41467514634132385
216,preserve,0.4146200120449066
217,tea,0.4129645526409149
218,way,0.4127013683319092
219,lest,0.4108326733112335
220,moment,0.4091818034648895
221,back,0.4088539779186249
222,scenethe,0.40835171937942505
223,tl,0.4083419442176819
224,very,0.40763700008392334
225,sea,0.4075286090373993
226,always,0.40725141763687134
227,venus,0.4064837098121643
228,except,0.4059029519557953
229,cruvelli,0.4052332639694214
230,bed,0.4037553369998932
231,new,0.40333548188209534
232,cold,0.4021187126636505
233,so,0.4017024338245392
234,nil,0.40109363198280334
235,indie,0.4010898470878601
236,reply,0.4002566337585449
237,write,0.3994811475276947
238,serviee,0.39844805002212524
239,urn,0.3978933095932007
240,mo,0.39598459005355835
241,tlie,0.3956577181816101
242,as,0.3955478370189667
243,eve,0.39527568221092224
244,term,0.3938598036766052
245,full,0.39320632815361023
246,sit,0.3931204378604889
247,come,0.3930498957633972
248,upou,0.39258667826652527
249,co,0.3920987844467163
250,notebook,0.3900703489780426
251,service,0.38972699642181396
252,high,0.38887256383895874
253,attentive,0.3880545198917389
254,lid,0.38701608777046204
255,tts,0.38554897904396057
256,number,0.3842495381832123
257,witi,0.38324275612831116
258,llo,0.3827628195285797
259,tim,0.3826839029788971
260,his,0.38026586174964905
261,sort,0.379006564617157
262,aid,0.3789803683757782
263,leeirct,0.3778206408023834
264,pass,0.3777565360069275
265,example,0.37681296467781067
266,liy,0.37649044394493103
267,fuly,0.3763866126537323
268,yourself,0.37490490078926086
269,judgment,0.37444061040878296
270,ie,0.37411969900131226
271,young,0.3739811182022095
272,instantly,0.3738926351070404
273,other,0.37319615483283997
274,jr,0.37269866466522217
275,jl,0.3724796175956726
276,rather,0.3721410036087036
277,twentyfive,0.37174755334854126
278,bi,0.3715696334838867
279,week,0.3710750639438629
280,marital,0.3699703812599182
281,stock,0.36973369121551514
282,indifferent,0.3684684932231903
283,10,0.36681437492370605
284,lodge,0.36604946851730347
285,irl,0.36578884720802307
286,sad,0.36565032601356506
287,sicily,0.36485278606414795
288,bent,0.3646072447299957
289,careful,0.3636651039123535
290,whoso,0.36322593688964844
291,vant,0.36287257075309753
292,often,0.3627018332481384
293,poor,0.3623671531677246
294,allan,0.3620336949825287
295,present,0.3610607385635376
296,tliat,0.3608810305595398
297,court,0.360221266746521
298,excellent,0.3582972288131714
299,comfort,0.35814863443374634
300,othei,0.3581368923187256
301,family,0.3579951226711273
302,fit,0.35794416069984436
303,six,0.35656479001045227
304,single,0.35651102662086487
305,horse,0.3563937246799469
306,afterward,0.3561713993549347
307,information,0.3554937541484833
308,enei,0.35447806119918823
309,president,0.354355126619339
310,thu,0.351880818605423
311,towus,0.3518524169921875
312,native,0.3513002097606659
313,neighbor,0.35115692019462585
314,aud,0.3507791757583618
315,unless,0.3503344655036926
316,liberal,0.3498886823654175
317,complete,0.34949418902397156
318,know,0.3490763008594513
319,faithfnl,0.34851399064064026
320,table,0.34660544991493225
321,polite,0.3463602662086487
322,opeu,0.34614813327789307
323,aq,0.3454339802265167
324,some,0.34539487957954407
325,briskly,0.3444799482822418
326,custom,0.34311139583587646
327,rhine,0.3422020673751831
328,out,0.3419099450111389
329,evidently,0.34147414565086365
330,obtuin,0.3414652645587921
331,uoedient,0.34123149514198303
332,quarter,0.3411456048488617
333,cover,0.34039464592933655
334,opportunity,0.3402324318885803
335,st,0.33810141682624817
336,ti,0.3379157483577728
337,fioo,0.3376219868659973
338,200,0.337311714887619
339,remain,0.33709144592285156
340,gently,0.33679792284965515
341,attention,0.33593469858169556
342,mob,0.3358501195907593
343,ditlicultv,0.33573782444000244
344,dj,0.33439019322395325
345,bare,0.33438780903816223
346,suddenly,0.33402761816978455
347,kitchen,0.33389440178871155
348,operation,0.33285054564476013
349,uegro,0.3326627016067505
350,distance,0.33215096592903137
351,cook,0.3318253457546234
352,skill,0.3311821222305298
353,remove,0.33054929971694946
354,midor,0.33026793599128723
355,mcfirew,0.3299981355667114
356,instruct,0.32906991243362427
357,nelsfcr,0.3289237916469574
358,almost,0.32798799872398376
359,daughter,0.3278314173221588
360,estie,0.32733362913131714
361,highness,0.32727131247520447
362,light,0.3270549476146698
363,exhibition,0.32666921615600586
364,vain,0.3263826072216034
365,with,0.3262667953968048
366,persou,0.3250529170036316
367,pic,0.3249148726463318
368,lhat,0.3240744173526764
369,part,0.324020117521286
370,iandr,0.3240029513835907
371,bright,0.32339367270469666
372,dead,0.3225400745868683
373,expose,0.32249709963798523
374,ask,0.3223392367362976
375,satisfaction,0.3218025863170624
376,and,0.3216409683227539
377,ever,0.3209385573863983
378,tliu,0.3203551173210144
379,liulf,0.3197565972805023
380,steadily,0.31946054100990295
381,till,0.3192407488822937
382,lever,0.31868526339530945
383,x,0.3180433511734009
384,ic,0.31796976923942566
385,eighteen,0.317624032497406
386,philanthropic,0.31754156947135925
387,foot,0.3174471855163574
388,voitisy,0.3167349696159363
389,senator,0.315755158662796
390,linnvv,0.3154304027557373
391,oro,0.3151422441005707
392,0,0.31448352336883545
393,sneak,0.31438198685646057
394,fare,0.31434834003448486
395,or,0.3129384517669678
396,reasonable,0.31268370151519775
397,plead,0.3122310936450958
398,fire,0.31191888451576233
399,fcc,0.3117302358150482
400,beauty,0.3110315203666687
401,west,0.31048357486724854
402,extend,0.31041795015335083
403,mansii,0.3102109730243683
404,nml,0.31013166904449463
405,hab,0.30996575951576233
406,aba,0.3088476359844208
407,hiioui,0.30880776047706604
408,gato,0.30868715047836304
409,accurately,0.3084510564804077
410,side,0.3082323372364044
411,three,0.3073403835296631
412,suffer,0.3072856366634369
413,rest,0.30709442496299744
414,die,0.30673569440841675
415,states,0.30639898777008057
416,jd,0.3063516318798065
417,mjiio,0.3062746822834015
418,ordinary,0.3054388761520386
419,succeed,0.30514100193977356
420,dittieuhy,0.3048633933067322
421,ovon,0.30448442697525024
422,bargain,0.30376917123794556
423,aqftwere,0.30355149507522583
424,persuade,0.30333447456359863
425,fadiionablo,0.3028503358364105
426,prcuiilf,0.30278611183166504
427,fi,0.30276575684547424
428,whilst,0.3026081621646881
429,occupy,0.30191469192504883
430,herself,0.301435649394989
431,consistent,0.2993343770503998
432,fetch,0.29907965660095215
433,equine,0.2990017235279083
434,aire,0.2989567518234253
435,havo,0.29876211285591125
436,mian,0.2987259328365326
437,sum,0.29818180203437805
438,change,0.297977477312088
439,industry,0.2978886663913727
440,bene,0.2978067398071289
441,seat,0.2977476119995117
442,cm,0.29713234305381775
443,nature,0.2970507740974426
444,ur,0.2966473400592804
445,toje,0.2962000072002411
446,save,0.2959481179714203
447,afford,0.29579848051071167
448,permit,0.2955641448497772
449,instructilit,0.29532819986343384
450,cruvclli,0.29531484842300415
451,white,0.2951517105102539
452,hut,0.2945704162120819
453,study,0.29437685012817383
454,groom,0.2943393886089325
455,thk,0.2941334843635559
456,ppcstffedtrof,0.2937629222869873
457,un3er,0.29357030987739563
458,decorum,0.2935357391834259
459,nj,0.29349538683891296
460,fjarelessnesa,0.2933863401412964
461,wero,0.29316434264183044
462,pace,0.2926449775695801
463,manage,0.29217785596847534
464,want,0.290706068277359
465,intercourse,0.2905873954296112
466,faithfulservant,0.29034221172332764
467,harliara,0.2901427149772644
468,front,0.2897280156612396
469,tlian,0.2897226810455322
470,wan,0.289540559053421
471,lazy,0.2895103096961975
472,vicinity,0.28924810886383057
473,inquire,0.28903529047966003
474,bolt,0.28859075903892517
475,imniuititie,0.2883668839931488
476,gov,0.2883537709712982
477,reception,0.2880118191242218
478,jive,0.2879835367202759
479,tf,0.2876555323600769
480,garden,0.2874308228492737
481,village,0.28730642795562744
482,vuuutvub,0.28720223903656006
483,priinilil,0.2871367633342743
484,ipo,0.2869589924812317
485,household,0.28666719794273376
486,100,0.28652718663215637
487,lad,0.2863251268863678
488,groan,0.28626829385757446
489,absence,0.2862485647201538
490,surrender,0.28608202934265137
491,water,0.2860816717147827
492,pipong,0.28566884994506836
493,domestic,0.28433921933174133
494,parly,0.2841109037399292
495,calledno,0.2840074598789215
496,hulj,0.28347575664520264
497,knglish,0.2827133238315582
498,asnnrc1,0.2824302017688751
499,yes,0.2823790907859802
500,boston,0.28116875886917114
501,broom,0.28111928701400757
502,include,0.28090399503707886
503,thee,0.2807826101779938
504,great,0.2807045876979828
505,ser,0.28033843636512756
506,skirls,0.28021764755249023
507,admire,0.27981969714164734
508,anil,0.2795112431049347
509,riding,0.27925875782966614
510,forever,0.2791450321674347
511,heniefaeloi,0.2782723903656006
512,rale,0.278239905834198
513,coachm,0.27820518612861633
514,inlly,0.278152197599411
515,manner,0.27811840176582336
516,hiii,0.2780390679836273
517,molly,0.278020977973938
518,uo,0.2780197262763977
519,ttvatm,0.2778967320919037
520,publication,0.2774730920791626
521,somethincr,0.27732330560684204
522,lose,0.2763236463069916
523,precede,0.27618518471717834
524,niintijor,0.2760818302631378
525,step,0.27587762475013733
526,nro,0.2749382257461548
527,article,0.27482104301452637
528,wound,0.2747833728790283
529,teetli,0.27475398778915405
530,blow,0.2739633321762085
531,ready,0.2738243639469147
532,fishing,0.27366530895233154
533,1200,0.27321749925613403
534,mistress,0.27316850423812866
535,weleh,0.27270686626434326
536,hiunletl,0.2725067734718323
537,estate,0.27243074774742126
538,tha,0.2713773846626282
539,john,0.27136045694351196
540,grace,0.27117919921875
541,fireplace,0.2711656987667084
542,risen,0.2708863317966461
543,address,0.2700640857219696
544,shawls,0.269691526889801
545,unprofitand,0.2695637047290802
546,anglosaxon,0.2689880132675171
547,iruerav,0.2687389552593231
548,aqd,0.26848238706588745
549,crony,0.2683095335960388
550,servantwoman,0.2676120698451996
551,iompy,0.26754632592201233
552,iloston,0.2673114240169525
553,intellect,0.2667352259159088
554,iustruclitir,0.2663101553916931
555,no,0.26624730229377747
556,iiuiliboiliood,0.2661135494709015
557,rouble,0.2660938799381256
558,assemble,0.2659793794155121
559,abbeville,0.2658541798591614
560,bill,0.2656315863132477
561,freedom,0.26552045345306396
562,ln,0.2651216387748718
563,dog,0.26501330733299255
564,kuglish,0.26491856575012207
565,iii,0.26469218730926514
566,yoursgjf,0.26417189836502075
567,sorius,0.26384037733078003
568,spread,0.26350948214530945
569,spain,0.2634115517139435
570,military,0.2632308602333069
571,bcd,0.2631908357143402
572,homo,0.2631763517856598
573,discharge,0.26306551694869995
574,together,0.2624514400959015
575,appearance,0.26241448521614075
576,toothache,0.2621709108352661
577,mankind,0.26136186718940735
578,pitt,0.2613282799720764
579,io,0.26106569170951843
580,without,0.26082876324653625
581,shoe,0.25997382402420044
582,wns,0.2599664032459259
583,lurgc,0.259593665599823
584,puss,0.25944074988365173
585,office,0.25856056809425354
586,hanover,0.25823768973350525
587,spin,0.2580186426639557
588,whip,0.2580106854438782
589,moisture,0.25793465971946716
590,gauze,0.2577420473098755
591,curlier,0.25708359479904175
592,keep,0.2569873332977295
593,become,0.25696077942848206
594,br,0.25686290860176086
595,nurse,0.25675737857818604
596,stiver,0.2560746371746063
597,christopher,0.2558368444442749
598,lial,0.2556348443031311
599,foreigner,0.25559771060943604
600,hurried,0.2555774450302124
601,theupper1,0.2554726302623749
602,economy,0.25522008538246155
603,whicl,0.25491032004356384
604,tiie,0.25486767292022705
605,return,0.25483787059783936
606,ntlppiap,0.2547157406806946
607,heat,0.25438106060028076
608,thai,0.2542436122894287
609,softness,0.25417181849479675
610,oyster,0.2541201114654541
611,thov,0.253933310508728
612,mos,0.2537859380245209
613,lott,0.2533159852027893
614,george,0.25290647149086
615,wood,0.25277793407440186
616,lia,0.25203588604927063
617,tlte,0.25148603320121765
618,mm,0.25124087929725647
619,vick,0.25106120109558105
620,obedi,0.2509330213069916
621,cleau,0.2507280111312866
622,deve,0.2505338490009308
623,blame,0.2505261301994324
624,fir,0.2503930330276489
625,ntegrity,0.25036683678627014
626,must,0.25021761655807495
627,thousand,0.25014975666999817
628,mi,0.25004643201828003
629,wli,0.25002801418304443
630,ihistol,0.24977372586727142
631,iiii,0.24971283972263336
632,escort,0.24948914349079132
633,though,0.2491670548915863
634,p,0.24877788126468658
635,oimi,0.24876445531845093
636,law,0.24872222542762756
637,5,0.24867404997348785
638,rebuke,0.24866512417793274
639,valid,0.24855421483516693
640,dashei,0.2485499531030655
641,armistead,0.24850384891033173
642,mind,0.24849800765514374
643,dining,0.2484298199415207
644,hang,0.24841758608818054
645,canaan,0.24752387404441833
646,forksof,0.2474755048751831
647,bud,0.24737490713596344
648,department,0.2470928132534027
649,nevertheless,0.24678367376327515
650,geration,0.24660736322402954
651,tnentbeniof,0.2464686632156372
652,ik,0.246183842420578
653,jut,0.24616654217243195
654,agree,0.2456890195608139
655,mitten,0.24563153088092804
656,jrnv,0.24503250420093536
657,consideration,0.2447892278432846
658,this,0.24449539184570312
659,tough,0.24439331889152527
660,philosopher,0.24434661865234375
661,snow,0.24403508007526398
662,van,0.24394473433494568
663,double,0.24326716363430023
664,far,0.24318641424179077
665,whether,0.24302831292152405
666,winders,0.24285532534122467
667,tor,0.24248966574668884
668,aug,0.24193677306175232
669,monev,0.24162209033966064
670,anxious,0.24151422083377838
671,franco,0.24127551913261414
672,jeem,0.24091936647891998
673,howl,0.24074086546897888
674,immediately,0.24031466245651245
675,arid,0.24024975299835205
676,road,0.24012351036071777
677,prescribe,0.23963522911071777
678,themor,0.2393931746482849
679,sla,0.2386484295129776
680,liuiise,0.23848554491996765
681,wouldhavediad,0.23832891881465912
682,instrmiiin,0.23789170384407043
683,journe,0.23759157955646515
684,make,0.23756292462348938
685,aro,0.23709321022033691
686,habit,0.23679836094379425
687,usher,0.23677945137023926
688,endedthe,0.23647798597812653
689,listen,0.23643656075000763
690,yon,0.23616963624954224
691,stoiv,0.2358085811138153
692,alkluctioa,0.23578493297100067
693,size,0.23562844097614288
694,lndiqtjbr,0.23516802489757538
695,250,0.2351468801498413
696,weed,0.2350786030292511
697,station,0.23495015501976013
698,q,0.23490914702415466
699,width,0.2348470836877823
700,sam,0.234706312417984
701,forefinger,0.234344020485878
702,can,0.23380230367183685
703,te,0.23370656371116638
704,iiihruuiivi,0.23361456394195557
705,sure,0.23357687890529633
706,simple,0.233566015958786
707,bear,0.23312628269195557
708,work,0.23287644982337952
709,servanti,0.23284785449504852
710,excitcd,0.23283781111240387
711,worthy,0.23275437951087952
712,nut,0.23273944854736328
713,think,0.2325514703989029
714,depot,0.2324749231338501
715,register,0.23204754292964935
716,sense,0.23185580968856812
717,tiling,0.23184265196323395
718,ity,0.2317611575126648
719,recently,0.23138314485549927
720,smm,0.2305273711681366
721,whilomc,0.2301444113254547
722,country,0.23005810379981995
723,saino,0.2296551614999771
724,neat,0.229530930519104
725,ilja,0.22932814061641693
726,aifable,0.22931423783302307
727,ride,0.22929351031780243
728,irnuehaiiiiel,0.22898279130458832
729,iin,0.2287432700395584
730,meet,0.22860278189182281
731,liter,0.2282893806695938
732,eeive,0.22807441651821136
733,puttninie,0.22780440747737885
734,boat,0.2277792990207672
735,useful,0.2275591492652893
736,apprehensions,0.22735004127025604
737,oriler,0.2270144522190094
738,however,0.2269126921892166
739,already,0.2268996387720108
740,ibejuuieett,0.22679992020130157
741,tiin,0.22669319808483124
742,welchmid,0.2265470176935196
743,dly,0.22649958729743958
744,early,0.22626127302646637
745,tnoiiis,0.22621451318264008
746,dew,0.22606749832630157
747,which,0.22585034370422363
748,ctiuw,0.22580654919147491
749,south,0.22552189230918884
750,either,0.2252827137708664
751,tt,0.22497044503688812
752,ood,0.22484852373600006
753,warrior,0.22462831437587738
754,object,0.2244904786348343
755,draw,0.22425982356071472
756,moplrtgue,0.2234775274991989
757,lift,0.22336488962173462
758,glide,0.2232171893119812
759,jt,0.22306305170059204
760,their,0.22296367585659027
761,hichnri,0.22284074127674103
762,wa,0.22252580523490906
763,accustomed,0.22252008318901062
764,ihc,0.22228433191776276
765,lain,0.22193531692028046
766,naii,0.22189156711101532
767,capable,0.22171883285045624
768,inve,0.22153852880001068
769,confidential,0.22105230391025543
770,sitfiil,0.22071313858032227
771,likely,0.22061824798583984
772,fim1,0.2203311175107956
773,coiitnis,0.22024938464164734
774,particular,0.22023659944534302
775,feeling,0.22017145156860352
776,deficient,0.2200726419687271
777,regard,0.21933738887310028
778,goodall,0.21933715045452118
779,und,0.21929754316806793
780,degraded,0.2191729098558426
781,brief,0.21912835538387299
782,liim,0.2189854234457016
783,daily,0.21888568997383118
784,fireman,0.21885685622692108
785,pecl,0.2183169722557068
786,alio,0.21812701225280762
787,four,0.21708182990550995
788,engage,0.2170296013355255
789,lionse,0.21679335832595825
790,antly,0.21644453704357147
791,ri,0.21613042056560516
792,obsequious,0.21594612300395966
793,perceiviftg,0.2157502919435501
794,tlousc,0.21566560864448547
795,iliriii,0.21565505862236023
796,stewt,0.21548636257648468
797,establishment,0.2151096761226654
798,fourtee,0.21507513523101807
799,hom1am,0.2148842215538025
800,tlii,0.21459324657917023
