,token,cosine
801,field,0.21445706486701965
802,belong,0.21445614099502563
803,fliinneu,0.21371318399906158
804,grin,0.21339376270771027
805,bfci,0.21224567294120789
806,wage,0.21215906739234924
807,who,0.21212983131408691
808,duty,0.21190223097801208
809,ngricuhuro,0.21143701672554016
810,shrivker,0.2113204300403595
811,mess,0.21109431982040405
812,question,0.21094699203968048
813,among,0.21083076298236847
814,friendly,0.21082545816898346
815,workmanship,0.21043366193771362
816,indulgence,0.2104024738073349
817,sin,0.21026673913002014
818,bust,0.21024523675441742
819,ed,0.2101414054632187
820,idim,0.2101159393787384
821,trine,0.21004536747932434
822,llotel,0.209987610578537
823,floor,0.20988129079341888
824,jsfc,0.20953473448753357
825,ih,0.20940858125686646
826,len,0.2093963623046875
827,lis,0.2091241180896759
828,amount,0.20909227430820465
829,hal,0.20908968150615692
830,baby,0.20868366956710815
831,breakfast,0.20860262215137482
832,land,0.20849895477294922
833,hotel,0.2083558440208435
834,os,0.20778490602970123
835,do,0.20739033818244934
836,nnu,0.20731227099895477
837,faculty,0.2065919190645218
838,tal,0.20648986101150513
839,robkht,0.20625095069408417
840,midi,0.20619970560073853
841,fright,0.20602868497371674
842,js,0.20569856464862823
843,decease,0.20549313724040985
844,hero,0.20529155433177948
845,unhcedinir,0.20502188801765442
846,hard,0.2050068974494934
847,unfairness,0.2048949897289276
848,mouth,0.20484696328639984
849,nice,0.20466190576553345
850,iamis,0.204452246427536
851,evening,0.2042657881975174
852,dono,0.2042282521724701
853,affectionate,0.20402367413043976
854,cent,0.20335669815540314
855,tentlve,0.20324750244617462
856,ifwter,0.2031451314687729
857,empty,0.202823206782341
858,drink,0.20250365138053894
859,on,0.202325701713562
860,hia,0.2023075968027115
861,ronni,0.2022596150636673
862,lioiioi,0.20225748419761658
863,ipulity,0.20209671556949615
864,block,0.20191144943237305
865,tbji,0.20190441608428955
866,nii,0.20187093317508698
867,hre,0.20146577060222626
868,clean,0.2013726532459259
869,wiilb,0.20135460793972015
870,human,0.20084801316261292
871,thoso,0.20079830288887024
872,opera,0.2007359117269516
873,somevvhere,0.20009809732437134
874,lually,0.19975925981998444
875,icft,0.1992194801568985
876,1857,0.19907209277153015
877,del,0.19898240268230438
878,shaj,0.19897592067718506
879,discusa,0.19896481931209564
880,move,0.19883878529071808
881,ies,0.19849808514118195
882,6,0.19849440455436707
883,geiithmariti,0.19845369458198547
884,pig1y,0.19845104217529297
885,aj,0.19844122231006622
886,womm,0.19820033013820648
887,ertei,0.19814278185367584
888,hii,0.19770194590091705
889,deacon,0.19769985973834991
890,dnd,0.19633358716964722
891,fint,0.19627679884433746
892,defensible,0.19599150121212006
893,awarcof,0.19577766954898834
894,winter,0.19568713009357452
895,usi,0.19555583596229553
896,fortune,0.19541923701763153
897,bag,0.1952328234910965
898,llrutincnstubc,0.1951616257429123
899,feed,0.19495940208435059
900,reapectfnlly,0.19494444131851196
901,andwent,0.1949368715286255
902,name,0.19471685588359833
903,rnm,0.1946973204612732
904,anho,0.19463877379894257
905,pound,0.1945946216583252
906,bind,0.19441674649715424
907,adduce,0.19413207471370697
908,refer,0.19410111010074615
909,eectcd,0.19399341940879822
910,communication,0.19359058141708374
911,delicate,0.1934390664100647
912,cut,0.19306404888629913
913,ci,0.1930299699306488
914,aeffy,0.19284649193286896
915,inrfeo,0.19279241561889648
916,christian,0.1927281767129898
917,portuguese,0.19253602623939514
918,hay,0.19253316521644592
919,shall,0.19238732755184174
920,hold,0.1923288255929947
921,dready,0.19218164682388306
922,approach,0.192042738199234
923,manif,0.19187545776367188
924,madame,0.19169722497463226
925,journey,0.19168876111507416
926,operative,0.19119393825531006
927,protect,0.19074973464012146
928,railroad,0.19073829054832458
929,jog,0.1906127631664276
930,dccorutn,0.19040755927562714
931,uarnwkll,0.1903866082429886
932,willy,0.19026564061641693
933,iiiventiot,0.19013148546218872
934,employ,0.19003567099571228
935,dutifully,0.18968184292316437
936,retire,0.1896059811115265
937,landed,0.1893262416124344
938,belveve,0.18904392421245575
939,memming,0.18878114223480225
940,display,0.18864114582538605
941,bod,0.18849898874759674
942,capacity,0.18849042057991028
943,juncy,0.18824955821037292
944,greenness,0.18805868923664093
945,mvin,0.18782059848308563
946,obey,0.1875016689300537
947,supper,0.18740235269069672
948,rate,0.18727988004684448
949,singular,0.1872577965259552
950,equal,0.18725703656673431
951,rospeolfully,0.1872423142194748
952,off,0.18698370456695557
953,death,0.186616912484169
954,existence,0.18649524450302124
955,course,0.1864413470029831
956,antrio,0.18640607595443726
957,mlowservant,0.18630672991275787
958,rtaub,0.18625086545944214
959,partial,0.1857611984014511
960,eacli,0.18568728864192963
961,ihe,0.18537703156471252
962,civil,0.18503330647945404
963,afflict,0.18483978509902954
964,imt,0.18483960628509521
965,wift,0.18483950197696686
966,nud,0.18443018198013306
967,1ucii,0.1841646283864975
968,cooly,0.18408584594726562
969,gloom,0.18404521048069
970,coiriif,0.1839560717344284
971,miss,0.18393707275390625
972,guardianship,0.18381205201148987
973,dim,0.1832623928785324
974,uiul,0.18283364176750183
975,oan,0.18270181119441986
976,iiow,0.1816587895154953
977,month,0.18160352110862732
978,deficiency,0.18148477375507355
979,irr,0.18138553202152252
980,rnil,0.18124651908874512
981,hasariive,0.18100719153881073
982,mail,0.1808951050043106
983,aiblee,0.18053841590881348
984,steward,0.18044143915176392
985,form,0.1802670806646347
986,wliul,0.1802269071340561
987,oftice,0.18014737963676453
988,rivas,0.18000872433185577
989,purcbt,0.17998826503753662
990,jpfolored,0.17981544137001038
991,cuie,0.17976227402687073
992,manservant,0.1793241947889328
993,bestow,0.17923815548419952
994,between,0.17898064851760864
995,smith,0.1789761781692505
996,eligant,0.17895054817199707
997,els,0.17827489972114563
998,nero,0.1779351532459259
999,sick,0.17777463793754578
1000,pa,0.17769117653369904
1001,nich,0.17747855186462402
1002,nug,0.17745254933834076
1003,import,0.17733919620513916
1004,dient,0.17693620920181274
1005,thein,0.17609715461730957
1006,stnlili,0.17593568563461304
1007,porter,0.17567814886569977
1008,iser,0.17542098462581635
1009,express,0.1751980036497116
1010,brethren,0.17512096464633942
1011,freely,0.17509615421295166
1012,exoellebt,0.17506536841392517
1013,heel,0.17505674064159393
1014,litts,0.17504729330539703
1015,blaok,0.17499536275863647
1016,heeii,0.17434848845005035
1017,drive,0.17428940534591675
1018,get,0.17428302764892578
1019,wretch,0.1742231547832489
1020,maisant,0.17418736219406128
1021,havermter,0.17365048825740814
1022,obedientservant,0.17358478903770447
1023,ts,0.1735255867242813
1024,fof,0.17348964512348175
1025,siod,0.17336080968379974
1026,selfrighteous,0.1731881946325302
1027,mil,0.17284856736660004
1028,sau,0.1725919097661972
1029,bereaved,0.17258252203464508
1030,pleasure,0.172573059797287
1031,inttinese,0.1725720465183258
1032,cry,0.17238731682300568
1033,goi,0.17211660742759705
1034,ahd,0.17200496792793274
1035,examples,0.171895369887352
1036,caro,0.1716625690460205
1037,alley,0.1715913563966751
1038,servantsr,0.17139431834220886
1039,uc9i,0.1713472604751587
1040,neccssary,0.17096184194087982
1041,brow,0.17080968618392944
1042,geological,0.1705906093120575
1043,cuddrtn,0.1704501360654831
1044,freeman,0.1702493578195572
1045,us,0.17005476355552673
1046,ofllccrs,0.16998712718486786
1047,ub,0.16993790864944458
1048,since,0.16990473866462708
1049,tfiiss,0.1696898341178894
1050,baldbonded,0.16945777833461761
1051,ir,0.16935108602046967
1052,pfclasasw,0.1692025512456894
1053,dandy,0.16894087195396423
1054,mocking,0.16882841289043427
1055,constitution,0.16850173473358154
1056,county,0.1684349924325943
1057,kstate,0.16833601891994476
1058,travel,0.16820453107357025
1059,consider,0.16815400123596191
1060,briglit,0.16811171174049377
1061,still,0.16810955107212067
1062,mrs,0.1677752584218979
1063,giltejed,0.16767990589141846
1064,twelve,0.16758766770362854
1065,how,0.1674172431230545
1066,elsotruste,0.16736052930355072
1067,list,0.16735050082206726
1068,iiourii,0.16733618080615997
1069,daybrake,0.16709254682064056
1070,pair,0.1670888364315033
1071,reveu,0.1669655293226242
1072,tie,0.16665375232696533
1073,allii,0.16660089790821075
1074,run,0.16658715903759003
1075,turn,0.1664154827594757
1076,burn,0.16617201268672943
1077,cause,0.16578224301338196
1078,landlord,0.16574783623218536
1079,inniitis,0.1657121777534485
1080,lear,0.1656615138053894
1081,theij,0.1655111312866211
1082,onblcwidthbarton,0.16539642214775085
1083,hooii,0.16490896046161652
1084,buside,0.16486184298992157
1085,have,0.16483433544635773
1086,stalwart,0.16468331217765808
1087,eulogy,0.16457544267177582
1088,card,0.16414490342140198
1089,bya,0.16406886279582977
1090,relative,0.1639682650566101
1091,arrival,0.16389942169189453
1092,strove,0.16389288008213043
1093,virtue,0.16339661180973053
1094,indulgent,0.16322080790996552
1095,watch,0.16306599974632263
1096,repectlully,0.16258686780929565
1097,mania,0.16253606975078583
1098,formation,0.16207121312618256
1099,estimate,0.16190190613269806
1100,bridget,0.16181695461273193
1101,accord,0.161802276968956
1102,saracens,0.16177944839000702
1103,ukaliikcjno,0.1617109328508377
1104,pally,0.16161198914051056
1105,parentno,0.16145187616348267
1106,show,0.16103476285934448
1107,what,0.16089555621147156
1108,tiuo,0.16065722703933716
1109,advisable,0.16062036156654358
1110,cockodftb,0.16049817204475403
1111,march,0.1604963093996048
1112,stage,0.16025950014591217
1113,utid,0.16025136411190033
1114,expect,0.15971265733242035
1115,such,0.1594819724559784
1116,lliggias,0.15944647789001465
1117,host,0.15935400128364563
1118,tfo,0.15932223200798035
1119,norfolk,0.1589677631855011
1120,townshend,0.1588367372751236
1121,boarding,0.15880087018013
1122,i1,0.15871210396289825
1123,disengage,0.15864844620227814
1124,robinson,0.15860578417778015
1125,determine,0.15854306519031525
1126,lilliult,0.15850821137428284
1127,to,0.1584615409374237
1128,beseech,0.15841083228588104
1129,but,0.15831291675567627
1130,soul,0.1583058387041092
1131,again,0.1581309288740158
1132,tli,0.1581011414527893
1133,repeat,0.15804018080234528
1134,npiril,0.15741543471813202
1135,scream,0.15739627182483673
1136,ge,0.15727747976779938
1137,oin,0.1572607010602951
1138,3od,0.15701141953468323
1139,oclock,0.15674126148223877
1140,fiend,0.15668664872646332
1141,tend,0.156467005610466
1142,servantgive,0.15639139711856842
1143,artwa,0.1563762128353119
1144,je,0.15611502528190613
1145,nit,0.1559792011976242
1146,otir,0.15582293272018433
1147,servantsgive,0.15570567548274994
1148,knelt,0.15560774505138397
1149,commanding,0.1554810106754303
1150,sometimes,0.1554526537656784
1151,let,0.1552179604768753
1152,efbwbere,0.1550522744655609
1153,wear,0.15477868914604187
1154,disguise,0.1545628160238266
1155,anna,0.15440109372138977
1156,iuviiitiou,0.15438629686832428
1157,heart,0.15424714982509613
1158,major,0.1541576087474823
1159,aiiy,0.15395744144916534
1160,foq,0.15395377576351166
1161,enchant,0.15358787775039673
1162,propria,0.15315532684326172
1163,guard,0.1531108319759369
1164,inquirewhich,0.15304553508758545
1165,ishe,0.15298351645469666
1166,son,0.15292595326900482
1167,weather,0.15284979343414307
1168,appear,0.1525779664516449
1169,coat,0.15256938338279724
1170,strange,0.15210367739200592
1171,hoist,0.15189127624034882
1172,roei,0.15184883773326874
1173,rise,0.1518065333366394
1174,alloy,0.1517149657011032
1175,iible,0.15139639377593994
1176,tiro,0.15134944021701813
1177,auolli,0.15128590166568756
1178,scmcd,0.15119071304798126
1179,itout,0.15118885040283203
1180,resolvethat,0.15072762966156006
1181,wor,0.15052352845668793
1182,smoke,0.15046319365501404
1183,within,0.15021130442619324
1184,heen,0.15013064444065094
1185,pcmiaileil,0.15001940727233887
1186,ani,0.14995139837265015
1187,andtcruvclli,0.14975301921367645
1188,pile,0.14954091608524323
1189,b,0.1495124101638794
1190,withal,0.14902836084365845
1191,lluil,0.1485760658979416
1192,atjfeajt,0.14856737852096558
1193,majestyi,0.14834904670715332
1194,al6,0.14810720086097717
1195,delieicie,0.14779943227767944
1196,resort,0.14758189022541046
1197,fear,0.14745649695396423
1198,tlower,0.1474270075559616
1199,en,0.1474117636680603
1200,lordly,0.14739851653575897
1201,gregg,0.14722487330436707
1202,spare,0.14710944890975952
1203,ten,0.14694155752658844
1204,udoliho,0.14692343771457672
1205,casket,0.14691132307052612
1206,rind,0.14678584039211273
1207,society,0.14675387740135193
1208,relic,0.14649859070777893
1209,witii,0.14607593417167664
1210,help,0.14559617638587952
1211,burst,0.14549733698368073
1212,guide,0.14538636803627014
1213,ring,0.14527742564678192
1214,ms,0.145069420337677
1215,plain,0.1450524926185608
1216,vjlhqsettb,0.14490190148353577
1217,onlcr,0.14459282159805298
1218,011,0.14448696374893188
1219,commit,0.14438682794570923
1220,incendiary,0.1441669464111328
1221,date,0.14412051439285278
1222,establish,0.14401105046272278
1223,til,0.14392627775669098
1224,heavyye,0.1437092423439026
1225,population,0.1430506408214569
1226,negligence,0.14284412562847137
1227,self,0.14282356202602386
1228,perpetrator,0.14271630346775055
1229,tiearlv,0.14263269305229187
1230,wc,0.14244557917118073
1231,local,0.1422097533941269
1232,washing,0.14220619201660156
1233,serve,0.14190992712974548
1234,huge,0.14189478754997253
1235,4hat,0.14188872277736664
1236,sec,0.1418764442205429
1237,yexra,0.14181463420391083
1238,thus,0.14174258708953857
1239,iut,0.141710564494133
1240,today,0.14160582423210144
1241,silver,0.14155715703964233
1242,whistle,0.14148496091365814
1243,vieran,0.141410231590271
1244,hie,0.14139559864997864
1245,ing,0.14138752222061157
1246,tyffipur,0.14132528007030487
1247,yvlierc,0.14114463329315186
1248,haml,0.1405639499425888
1249,mccant,0.14051300287246704
1250,111r,0.14040963351726532
1251,sternly,0.14040236175060272
1252,aside,0.14039790630340576
1253,rith,0.14037874341011047
1254,exercise,0.14037035405635834
1255,perfume,0.14032301306724548
1256,georgia,0.14010994136333466
1257,prsiimliml,0.13977964222431183
1258,rea,0.13934676349163055
1259,doom,0.1393229216337204
1260,san,0.13909970223903656
1261,entore,0.13909877836704254
1262,ftinilv,0.13909216225147247
1263,vnnr,0.13903024792671204
1264,facilitate,0.13896048069000244
1265,0050,0.13886408507823944
1266,itiui,0.13871777057647705
1267,bisli,0.1385931819677353
1268,sarititrtl,0.1385633796453476
1269,mistrefts,0.13815701007843018
1270,mill,0.13792172074317932
1271,london,0.13777987658977509
1272,morning,0.13740146160125732
1273,chamber,0.13728220760822296
1274,iiu,0.13716626167297363
1275,tmle,0.13708145916461945
1276,paris,0.13683710992336273
1277,iks,0.13671191036701202
1278,hv,0.1366867572069168
1279,police,0.135925754904747
1280,softly,0.1358703076839447
1281,constant,0.1355270892381668
1282,hedge,0.1353701651096344
1283,haro,0.13512131571769714
1284,cept,0.1347339004278183
1285,tobe,0.13455598056316376
1286,train,0.13453549146652222
1287,mj,0.13441933691501617
1288,reruarkuble,0.13435721397399902
1289,capture,0.13431262969970703
1290,attempt,0.1342848688364029
1291,prussian,0.134199857711792
1292,thenwcus,0.13415409624576569
1293,int,0.13401742279529572
1294,cowardly,0.13400815427303314
1295,valuable,0.13397401571273804
1296,reapeulftity,0.13389988243579865
1297,minute,0.13373443484306335
1298,mat,0.1337078958749771
1299,heiress,0.13351356983184814
1300,uuoor,0.13348577916622162
1301,ix,0.1332719922065735
1302,preaidnt,0.1330118030309677
1303,lino,0.13289456069469452
1304,yojr,0.13259322941303253
1305,throw,0.13248491287231445
1306,shirt,0.1322275549173355
1307,immense,0.13220304250717163
1308,strive,0.13209043443202972
1309,rork,0.13199512660503387
1310,fty,0.1317129284143448
1311,mastiff,0.13153387606143951
1312,doubt,0.13152624666690826
1313,werj,0.1314679980278015
1314,dawn,0.13123776018619537
1315,eiiais,0.13093604147434235
1316,liostoii,0.13082778453826904
1317,lrfit,0.13060587644577026
1318,couditicnthe,0.1306024193763733
1319,obice,0.13054108619689941
1320,editor,0.13032832741737366
1321,cl,0.13030345737934113
1322,fhv,0.13007062673568726
1323,inherit,0.13000574707984924
1324,bei,0.1299247294664383
1325,viiluifimd,0.12987229228019714
1326,hrfleigh,0.1298333704471588
1327,mission,0.12963354587554932
1328,fa,0.1290002018213272
1329,interest,0.1288170963525772
1330,actual,0.12794557213783264
1331,eager,0.12793323397636414
1332,perusal,0.1276463270187378
1333,liberate,0.12756551802158356
1334,iron,0.12747648358345032
1335,create,0.12742093205451965
1336,liil,0.1273515820503235
1337,eld,0.1273113489151001
1338,wlticl,0.12727314233779907
1339,length,0.1269124299287796
1340,hap,0.12674906849861145
1341,tiokut,0.12668219208717346
1342,devoted,0.12639561295509338
1343,labor,0.12613025307655334
1344,muddle,0.12605835497379303
1345,shave,0.1257084310054779
1346,vestige,0.12561306357383728
1347,children,0.12543796002864838
1348,didnotdi,0.12535373866558075
1349,setts,0.1253398209810257
1350,england,0.12508156895637512
1351,fact,0.12503421306610107
1352,irto,0.12494855374097824
1353,assures,0.124855637550354
1354,alfre,0.12464340776205063
1355,pious,0.12463077902793884
1356,hospitality,0.12453681230545044
1357,answer,0.12445194274187088
1358,ajllicte,0.12424150109291077
1359,humor,0.12422677874565125
1360,travejifiig,0.12418700009584427
1361,entertainment,0.12400393933057785
1362,dollar,0.1237918958067894
1363,nhediant,0.12363828718662262
1364,iu,0.12349066138267517
1365,baeon,0.1234341412782669
1366,becauso,0.12342513352632523
1367,window,0.1233956590294838
1368,sett,0.12335982918739319
1369,fprnie,0.12327948957681656
1370,liiitish,0.12322638183832169
1371,piivilege,0.12315094470977783
1372,dere,0.12313646078109741
1373,bridfij,0.12290932983160019
1374,providence,0.12287183105945587
1375,no1,0.12279815971851349
1376,usually,0.12203321605920792
1377,wise,0.12147775292396545
1378,cot,0.12130310386419296
1379,nndshe,0.12127711623907089
1380,emperor,0.12114537507295609
1381,shed,0.12096285074949265
1382,command,0.12088482081890106
1383,vrr,0.12069282680749893
1384,utivo,0.12030543386936188
1385,win,0.12029502540826797
1386,ta,0.12028224766254425
1387,llic,0.1200680136680603
1388,llint,0.11989038437604904
1389,visit,0.11973140388727188
1390,having,0.11964596807956696
1391,fcit,0.11950249969959259
1392,lecture,0.11908425390720367
1393,iiipituie,0.1190774217247963
1394,tile,0.11879738420248032
1395,servantgirl,0.11876662075519562
1396,waiter,0.11821948736906052
1397,lmiaranlecil,0.11819450557231903
1398,conceive,0.11785120517015457
1399,hamilton,0.11779700219631195
1400,hoad,0.11771887540817261
1401,bonnet,0.11745784431695938
1402,poke,0.11683519929647446
1403,rntfivu,0.11657008528709412
1404,hurstod,0.11649603396654129
1405,motherland,0.11639291793107986
1406,quickly,0.11630050092935562
1407,randolph,0.11614227294921875
1408,cmnse,0.11600968986749649
1409,cariage,0.11589141190052032
1410,niiliimr,0.11586325615644455
1411,ilic,0.11577513068914413
1412,iho,0.11573352664709091
1413,oue,0.11547094583511353
1414,davio,0.11542606353759766
1415,fullest,0.11493820697069168
1416,steamer,0.11470465362071991
1417,vacant,0.11466846615076065
1418,pigeon,0.11426826566457748
1419,going,0.1138475239276886
1420,prolans,0.11367691308259964
1421,approval,0.11360517144203186
1422,note,0.11312014609575272
1423,ner,0.11305219680070877
1424,charleston,0.11298472434282303
1425,relation,0.11295522004365921
1426,possibly,0.11289793252944946
1427,myself,0.11281417310237885
1428,geueial,0.11241874098777771
1429,mcalsl,0.11239732801914215
1430,jiw,0.11230876296758652
1431,honin,0.11200526356697083
1432,basely,0.11179088056087494
1433,shanty,0.1117856577038765
1434,500,0.11177331954240799
1435,alauna,0.11177299916744232
1436,joseph,0.11176514625549316
1437,gray,0.11172889173030853
1438,thirsl,0.11170676350593567
1439,hair,0.11155988276004791
1440,none,0.11143344640731812
1441,0f,0.11117623001337051
1442,fidler,0.11110281199216843
1443,fumble,0.11101271957159042
1444,obedletit,0.11099787801504135
1445,lei,0.11099781841039658
1446,enormous,0.11096502095460892
1447,tear,0.1108173355460167
1448,ju,0.11069301515817642
1449,dependant,0.11064410209655762
1450,imi,0.11055950075387955
1451,intrusion,0.11000972986221313
1452,nre,0.10973479598760605
1453,re,0.10969840735197067
1454,art,0.10944662988185883
1455,unwilling,0.10918682813644409
1456,ftoston,0.10896074771881104
1457,shalhbe,0.1089458167552948
1458,costly,0.10862606018781662
1459,honest,0.10845287889242172
1460,owner,0.1081555187702179
1461,atul,0.10804291069507599
1462,hep,0.10789833962917328
1463,iake,0.10777033120393753
1464,diil,0.10759351402521133
1465,prodigy,0.10701576620340347
1466,trustee,0.10689666122198105
1467,administer,0.1068681925535202
1468,fatherinlaw,0.10678258538246155
1469,stand,0.10655485093593597
1470,beatfhegard,0.10640056431293488
1471,licfii,0.10632700473070145
1472,thumb,0.10627714544534683
1473,hum,0.10608822107315063
1474,adriotucs,0.1059805378317833
1475,subscribe,0.105647012591362
1476,bruv,0.10547245293855667
1477,1000,0.10523021221160889
1478,membir,0.10485470294952393
1479,lina,0.10475995391607285
1480,stree,0.10470284521579742
1481,shull,0.1046304851770401
1482,district,0.10451336950063705
1483,flanil,0.10428798198699951
1484,un,0.10422658175230026
1485,ilunit,0.10390138626098633
1486,tu,0.10387109220027924
1487,irofcri,0.10380914807319641
1488,masterno,0.1035376787185669
1489,womanly,0.10336922854185104
1490,scolding,0.10328234732151031
1491,wiiv,0.10327757149934769
1492,vie,0.10299036651849747
1493,necssary,0.10293079167604446
1494,virgiunia,0.10284537076950073
1495,juui,0.10268375277519226
1496,boi,0.10255275666713715
1497,splendid,0.10239354521036148
1498,descend,0.10208353400230408
1499,satan,0.10170271247625351
1500,thej,0.1011657640337944
1501,refuse,0.10116136819124222
1502,orack,0.10108809918165207
1503,account,0.10103126615285873
1504,dresser,0.10096603631973267
1505,receipc,0.10092940181493759
1506,blue,0.10085488855838776
1507,raid,0.10057967901229858
1508,uier,0.10054381936788559
1509,itli,0.10048114508390427
1510,senda,0.1003626361489296
1511,missis,0.10027060657739639
1512,midnight,0.10021231323480606
1513,tiij,0.10012616962194443
1514,wsh,0.10011772811412811
1515,lot,0.10011041164398193
1516,struct,0.09980148822069168
1517,sigliea,0.09960725903511047
1518,will,0.09958715736865997
1519,nlre,0.09921629726886749
1520,venu3,0.09901954233646393
1521,confederate,0.09887200593948364
1522,mastqis,0.09874123334884644
1523,coinfortuvle,0.09806486964225769
1524,motion,0.09805864840745926
1525,ifmihlitvidlll,0.09781578183174133
1526,iik,0.09760715812444687
1527,enteritis,0.09757141023874283
1528,iloor,0.09756197035312653
1529,foe,0.09745892882347107
1530,de,0.09740135073661804
1531,parting,0.09723874926567078
1532,bypermission,0.0972324088215828
1533,dooik,0.09682892262935638
1534,dine,0.09655263274908066
1535,put,0.09637920558452606
1536,clay,0.09629138559103012
1537,itu,0.0962444543838501
1538,retreat,0.0961829274892807
1539,kimlgnmev,0.09599937498569489
1540,sgll,0.09592435508966446
1541,rentedand,0.09577174484729767
1542,printer,0.0955224558711052
1543,center,0.09515974670648575
1544,effect,0.09506449848413467
1545,surprise,0.09506143629550934
1546,ear,0.09499931335449219
1547,jfivo,0.09493508189916611
1548,india,0.09487506002187729
1549,tx,0.09486830234527588
1550,less,0.09483732283115387
1551,different,0.09468140453100204
1552,broad,0.09456057846546173
1553,tc,0.09444032609462738
1554,especial,0.09439750015735626
